Size, FIFO, SSTF, SCAN, C-SCAN
500, 3.41487, 2.01324, 2.01029, 2.01237
501, 3.41649, 2.0143, 2.01104, 2.01337
502, 3.41155, 2.01398, 2.0102, 2.01264
503, 3.41309, 2.01515, 2.01109, 2.01347
504, 3.41257, 2.01292, 2.01003, 2.0123
505, 3.41302, 2.01293, 2.00973, 2.01245
506, 3.41412, 2.01302, 2.00896, 2.0114
507, 3.41577, 2.01686, 2.01419, 2.01655
508, 3.41279, 2.00975, 2.00657, 2.00874
509, 3.41831, 2.01356, 2.01167, 2.01399
510, 3.41815, 2.01728, 2.01429, 2.01648
511, 3.41674, 2.01336, 2.0092, 2.01184
512, 3.41381, 2.01409, 2.0097, 2.01216
513, 3.4162, 2.01164, 2.00793, 2.01039
514, 3.4145, 2.01519, 2.01153, 2.01363
515, 3.4153, 2.01415, 2.01092, 2.01321
516, 3.41493, 2.01059, 2.00649, 2.00857
517, 3.41667, 2.01304, 2.00926, 2.01171
518, 3.41718, 2.01089, 2.00685, 2.00912
519, 3.41228, 2.0088, 2.00523, 2.00731
520, 3.41421, 2.01216, 2.00929, 2.01188
521, 3.41429, 2.01677, 2.01281, 2.01482
522, 3.41298, 2.01366, 2.01061, 2.0129
523, 3.41289, 2.01427, 2.00953, 2.01158
524, 3.41336, 2.01492, 2.01136, 2.01365
525, 3.41207, 2.01316, 2.00853, 2.01079
526, 3.41463, 2.01121, 2.00791, 2.00989
527, 3.41516, 2.0117, 2.00891, 2.01112
528, 3.41402, 2.01357, 2.01095, 2.01318
529, 3.41651, 2.01271, 2.0086, 2.01087
530, 3.41104, 2.01392, 2.01055, 2.01278
531, 3.41512, 2.01491, 2.01132, 2.01362
532, 3.41829, 2.01474, 2.01019, 2.01292
533, 3.41538, 2.01849, 2.01452, 2.0164
534, 3.41407, 2.01177, 2.00783, 2.01025
535, 3.41177, 2.01103, 2.00887, 2.01071
536, 3.41628, 2.0139, 2.01106, 2.01285
537, 3.41647, 2.01377, 2.00901, 2.0109
538, 3.41475, 2.00966, 2.00688, 2.0087
539, 3.40782, 2.01168, 2.00929, 2.01129
540, 3.41222, 2.01242, 2.00915, 2.01142
541, 3.41487, 2.01589, 2.01338, 2.01547
542, 3.41114, 2.01456, 2.01183, 2.01391
543, 3.41633, 2.01709, 2.01352, 2.01536
544, 3.41367, 2.0132, 2.00992, 2.01185
545, 3.41252, 2.01326, 2.01038, 2.01246
546, 3.4159, 2.01476, 2.01122, 2.01347
547, 3.4201, 2.0135, 2.00971, 2.01194
548, 3.41629, 2.01264, 2.00948, 2.01201
549, 3.4095, 2.01302, 2.01053, 2.01263
550, 3.41775, 2.0141, 2.01106, 2.01291
551, 3.41728, 2.01357, 2.0109, 2.01306
552, 3.41518, 2.01352, 2.01005, 2.01174
553, 3.41513, 2.01025, 2.00791, 2.01
554, 3.41357, 2.01251, 2.00993, 2.01173
555, 3.41554, 2.01452, 2.01115, 2.01339
556, 3.41383, 2.01494, 2.01113, 2.013
557, 3.41325, 2.01387, 2.01012, 2.01229
558, 3.41123, 2.00992, 2.00746, 2.00919
559, 3.41127, 2.01071, 2.00676, 2.00901
560, 3.41553, 2.01255, 2.00943, 2.01143
561, 3.41073, 2.00831, 2.00544, 2.00755
562, 3.4139, 2.00813, 2.0044, 2.00668
563, 3.41113, 2.01453, 2.01082, 2.0128
564, 3.41692, 2.00789, 2.00534, 2.0075
565, 3.4197, 2.01872, 2.01607, 2.0177
566, 3.41473, 2.01377, 2.01085, 2.01282
567, 3.41667, 2.01483, 2.01203, 2.01395
568, 3.41644, 2.01103, 2.00848, 2.0107
569, 3.41191, 2.01664, 2.01386, 2.01587
570, 3.4126, 2.01716, 2.01354, 2.01554
571, 3.41763, 2.01494, 2.01191, 2.01392
572, 3.41711, 2.01241, 2.0099, 2.0116
573, 3.41335, 2.01157, 2.0082, 2.01016
574, 3.41263, 2.01474, 2.0111, 2.01297
575, 3.41584, 2.00791, 2.00555, 2.00772
576, 3.41336, 2.00766, 2.00497, 2.00693
577, 3.41447, 2.0101, 2.00666, 2.00896
578, 3.41514, 2.01444, 2.01033, 2.01233
579, 3.41353, 2.01615, 2.01351, 2.01537
580, 3.41659, 2.0115, 2.0085, 2.01021
581, 3.4121, 2.0134, 2.01061, 2.01284
582, 3.41714, 2.01165, 2.00849, 2.01029
583, 3.41129, 2.01133, 2.00778, 2.00959
584, 3.41351, 2.01421, 2.01051, 2.01284
585, 3.41207, 2.00983, 2.00756, 2.00974
586, 3.41208, 2.01108, 2.00759, 2.00962
587, 3.41446, 2.01107, 2.00741, 2.00936
588, 3.41393, 2.01114, 2.00759, 2.00933
589, 3.41503, 2.01086, 2.00693, 2.009
590, 3.41448, 2.00955, 2.00687, 2.00852
591, 3.41613, 2.01258, 2.00905, 2.01097
592, 3.41366, 2.01362, 2.00973, 2.01169
593, 3.41758, 2.01364, 2.01045, 2.01231
594, 3.41547, 2.01325, 2.01004, 2.01225
595, 3.4126, 2.01272, 2.01002, 2.01241
596, 3.41204, 2.01223, 2.00943, 2.01162
597, 3.41553, 2.01498, 2.01217, 2.01374
598, 3.4161, 2.01291, 2.01118, 2.01301
599, 3.41258, 2.01057, 2.00786, 2.00972
600, 3.41546, 2.01186, 2.00882, 2.01089
601, 3.41525, 2.0136, 2.01139, 2.0133
602, 3.41451, 2.01336, 2.0104, 2.01262
603, 3.4176, 2.01098, 2.00868, 2.01031
604, 3.41733, 2.01143, 2.00912, 2.011
605, 3.41532, 2.00888, 2.00614, 2.0079
606, 3.41016, 2.01124, 2.00891, 2.01091
607, 3.41543, 2.01158, 2.00845, 2.01046
608, 3.41968, 2.00986, 2.00701, 2.0087
609, 3.41193, 2.01138, 2.00846, 2.01065
610, 3.41735, 2.0142, 2.01108, 2.01272
611, 3.4148, 2.01274, 2.01049, 2.01259
612, 3.41703, 2.00931, 2.00724, 2.0093
613, 3.41108, 2.01464, 2.01131, 2.01336
614, 3.41385, 2.0143, 2.0125, 2.01436
615, 3.41258, 2.01202, 2.00941, 2.0113
616, 3.41148, 2.0129, 2.00995, 2.01168
617, 3.41923, 2.01282, 2.01076, 2.01297
618, 3.41629, 2.01515, 2.01212, 2.0138
619, 3.41428, 2.01009, 2.00752, 2.00908
620, 3.41432, 2.01206, 2.00984, 2.0118
621, 3.41759, 2.01174, 2.00792, 2.00994
622, 3.41454, 2.01033, 2.00727, 2.0089
623, 3.41415, 2.01383, 2.01087, 2.01293
624, 3.41468, 2.01019, 2.00787, 2.00991
625, 3.41172, 2.01128, 2.00856, 2.01029
626, 3.41427, 2.00941, 2.00579, 2.00738
627, 3.41564, 2.01149, 2.00847, 2.01022
628, 3.41487, 2.01016, 2.00787, 2.00931
629, 3.41318, 2.00911, 2.00646, 2.00809
630, 3.4132, 2.0087, 2.00649, 2.00848
631, 3.41802, 2.0126, 2.00915, 2.01106
632, 3.41433, 2.01086, 2.00774, 2.00973
633, 3.41442, 2.00877, 2.00638, 2.00821
634, 3.41283, 2.00525, 2.00303, 2.00478
635, 3.4154, 2.00948, 2.00736, 2.00938
636, 3.41591, 2.01199, 2.00826, 2.01004
637, 3.41451, 2.01201, 2.00903, 2.0109
638, 3.41388, 2.01249, 2.01021, 2.01174
639, 3.41209, 2.0105, 2.00662, 2.00835
640, 3.41531, 2.01428, 2.01167, 2.01357
641, 3.41395, 2.01232, 2.00935, 2.01116
642, 3.41296, 2.00776, 2.00537, 2.00725
643, 3.41333, 2.01363, 2.01055, 2.01242
644, 3.41711, 2.01365, 2.01121, 2.01327
645, 3.41031, 2.01232, 2.01036, 2.01212
646, 3.41199, 2.01075, 2.00796, 2.00951
647, 3.41068, 2.009, 2.00679, 2.00864
648, 3.41504, 2.00868, 2.0081, 2.00974
649, 3.41442, 2.01329, 2.01044, 2.01217
650, 3.40994, 2.01088, 2.00797, 2.01009
651, 3.41607, 2.01461, 2.01074, 2.01305
652, 3.41173, 2.00882, 2.00624, 2.0082
653, 3.41396, 2.01162, 2.00849, 2.01051
654, 3.41693, 2.01337, 2.0112, 2.01258
655, 3.41225, 2.01045, 2.00772, 2.00942
656, 3.41147, 2.01286, 2.009, 2.01068
657, 3.413, 2.00827, 2.00599, 2.00765
658, 3.41552, 2.01251, 2.01008, 2.01209
659, 3.41242, 2.01088, 2.00762, 2.00957
660, 3.4119, 2.01472, 2.01234, 2.01391
661, 3.41267, 2.00524, 2.00221, 2.00401
662, 3.41516, 2.01248, 2.01035, 2.01193
663, 3.41359, 2.01005, 2.00673, 2.00837
664, 3.41582, 2.0129, 2.01023, 2.01191
665, 3.41249, 2.00995, 2.00787, 2.00955
666, 3.4156, 2.01442, 2.01208, 2.01396
667, 3.41279, 2.01076, 2.00797, 2.00955
668, 3.41391, 2.00914, 2.00662, 2.00851
669, 3.40952, 2.00874, 2.00636, 2.00802
670, 3.41966, 2.01041, 2.00687, 2.00851
671, 3.41499, 2.00956, 2.00659, 2.00827
672, 3.41595, 2.01178, 2.00876, 2.01016
673, 3.41483, 2.00991, 2.00686, 2.00869
674, 3.41245, 2.01109, 2.00866, 2.01052
675, 3.41713, 2.01319, 2.0106, 2.01231
676, 3.41462, 2.00857, 2.00642, 2.00819
677, 3.41309, 2.00986, 2.00677, 2.00873
678, 3.4084, 2.01003, 2.00766, 2.00963
679, 3.41378, 2.0118, 2.00822, 2.00993
680, 3.41443, 2.01116, 2.0086, 2.01018
681, 3.41371, 2.01064, 2.00768, 2.00958
682, 3.41916, 2.01173, 2.00993, 2.01189
683, 3.41563, 2.00985, 2.00782, 2.00982
684, 3.41506, 2.00544, 2.00317, 2.00484
685, 3.41481, 2.01191, 2.00991, 2.01164
686, 3.41429, 2.0125, 2.01068, 2.01226
687, 3.4181, 2.01065, 2.00839, 2.0102
688, 3.41296, 2.01064, 2.00858, 2.01036
689, 3.4159, 2.01114, 2.00792, 2.00955
690, 3.41356, 2.00985, 2.00675, 2.00852
691, 3.41531, 2.00915, 2.00716, 2.00867
692, 3.41222, 2.0122, 2.00914, 2.01064
693, 3.41415, 2.00714, 2.00462, 2.00615
694, 3.41487, 2.01023, 2.0082, 2.01006
695, 3.41337, 2.00982, 2.00774, 2.00952
696, 3.41518, 2.01284, 2.00998, 2.01176
697, 3.41441, 2.01148, 2.00861, 2.01026
698, 3.4117, 2.00766, 2.00518, 2.00698
699, 3.41582, 2.01124, 2.00829, 2.00996
700, 3.41756, 2.0081, 2.0058, 2.00752
701, 3.4152, 2.01075, 2.00837, 2.00972
702, 3.41631, 2.00865, 2.00624, 2.00787
703, 3.41519, 2.00775, 2.0054, 2.00707
704, 3.41514, 2.01166, 2.00903, 2.01081
705, 3.41282, 2.00603, 2.00399, 2.00578
706, 3.41254, 2.00962, 2.00689, 2.00859
707, 3.41522, 2.01171, 2.00941, 2.01109
708, 3.41636, 2.01138, 2.00969, 2.01118
709, 3.41641, 2.01107, 2.00946, 2.01097
710, 3.41507, 2.01146, 2.00929, 2.01076
711, 3.41358, 2.0085, 2.00542, 2.00714
712, 3.41457, 2.00879, 2.00643, 2.00785
713, 3.41082, 2.01089, 2.00889, 2.01059
714, 3.41589, 2.00983, 2.00724, 2.00875
715, 3.41604, 2.00815, 2.00645, 2.00806
716, 3.41282, 2.01153, 2.00957, 2.0114
717, 3.41553, 2.00837, 2.00647, 2.00811
718, 3.41622, 2.01271, 2.00973, 2.01118
719, 3.41721, 2.00908, 2.0066, 2.00826
720, 3.41536, 2.00902, 2.00595, 2.00764
721, 3.41413, 2.01263, 2.00939, 2.01069
722, 3.41975, 2.00894, 2.00596, 2.00756
723, 3.41517, 2.01013, 2.00819, 2.00986
724, 3.41752, 2.00936, 2.00696, 2.00818
725, 3.4131, 2.01187, 2.00899, 2.01072
726, 3.41143, 2.00877, 2.00698, 2.00857
727, 3.41285, 2.01126, 2.00906, 2.01068
728, 3.4153, 2.01371, 2.01144, 2.01314
729, 3.41421, 2.00974, 2.00693, 2.00845
730, 3.41172, 2.00982, 2.00702, 2.00877
731, 3.41852, 2.01161, 2.00991, 2.01156
732, 3.41546, 2.01102, 2.00772, 2.00917
733, 3.4131, 2.00923, 2.00724, 2.00909
734, 3.41609, 2.01053, 2.00885, 2.01028
735, 3.41773, 2.0081, 2.00601, 2.00746
736, 3.41707, 2.01344, 2.01166, 2.01314
737, 3.41402, 2.01023, 2.00724, 2.00889
738, 3.41484, 2.00947, 2.00692, 2.00842
739, 3.41214, 2.01017, 2.00719, 2.00873
740, 3.41654, 2.00865, 2.00704, 2.00874
741, 3.41161, 2.00818, 2.00525, 2.00679
742, 3.41729, 2.00862, 2.00673, 2.00809
743, 3.41375, 2.00931, 2.00705, 2.00897
744, 3.41299, 2.0092, 2.00777, 2.00916
745, 3.41316, 2.01291, 2.01, 2.01149
746, 3.4181, 2.00823, 2.00616, 2.00762
747, 3.417, 2.00934, 2.00747, 2.009
748, 3.41654, 2.00976, 2.00759, 2.00901
749, 3.41406, 2.00646, 2.00407, 2.00566
750, 3.41956, 2.00947, 2.00623, 2.00785
751, 3.41268, 2.00806, 2.00616, 2.00757
752, 3.41575, 2.00955, 2.00682, 2.00835
753, 3.41594, 2.00797, 2.00598, 2.0076
754, 3.41388, 2.01085, 2.00929, 2.01101
755, 3.41631, 2.00837, 2.00635, 2.00778
756, 3.41404, 2.00993, 2.00676, 2.00828
757, 3.41373, 2.0099, 2.00694, 2.00863
758, 3.41473, 2.00615, 2.00369, 2.00515
759, 3.41747, 2.01308, 2.01066, 2.01223
760, 3.41437, 2.00793, 2.00562, 2.00723
761, 3.41072, 2.00677, 2.00512, 2.00643
762, 3.41138, 2.00803, 2.00598, 2.00759
763, 3.41319, 2.00985, 2.00793, 2.0096
764, 3.41513, 2.01075, 2.00828, 2.01008
765, 3.41463, 2.00915, 2.00693, 2.00863
766, 3.41108, 2.00945, 2.00702, 2.00837
767, 3.41177, 2.0074, 2.00522, 2.00669
768, 3.41511, 2.01187, 2.00861, 2.01007
769, 3.41476, 2.0147, 2.01209, 2.01367
770, 3.41521, 2.00745, 2.0047, 2.00616
771, 3.41598, 2.01211, 2.01023, 2.01205
772, 3.41126, 2.00714, 2.00454, 2.00617
773, 3.41877, 2.01105, 2.00878, 2.0102
774, 3.41457, 2.00878, 2.00659, 2.00802
775, 3.41604, 2.00917, 2.00709, 2.00855
776, 3.41634, 2.00986, 2.00737, 2.00891
777, 3.41598, 2.00991, 2.00692, 2.00843
778, 3.41118, 2.01009, 2.007, 2.0084
779, 3.41576, 2.01152, 2.00922, 2.01059
780, 3.41646, 2.01339, 2.01133, 2.0128
781, 3.4128, 2.01233, 2.00962, 2.01111
782, 3.41409, 2.00981, 2.00841, 2.0099
783, 3.41126, 2.00864, 2.0066, 2.00818
784, 3.41809, 2.01258, 2.01072, 2.01231
785, 3.41407, 2.01008, 2.00831, 2.00933
786, 3.41294, 2.00775, 2.00546, 2.00687
787, 3.41429, 2.00945, 2.00674, 2.00829
788, 3.41411, 2.00901, 2.00793, 2.00957
789, 3.4171, 2.00789, 2.00639, 2.00794
790, 3.41423, 2.01088, 2.00885, 2.01024
791, 3.41203, 2.01069, 2.00827, 2.00962
792, 3.41253, 2.00915, 2.00646, 2.0079
793, 3.41765, 2.01028, 2.00772, 2.00915
794, 3.41225, 2.00966, 2.00697, 2.00826
795, 3.41194, 2.00927, 2.00711, 2.00839
796, 3.41199, 2.0086, 2.00626, 2.00757
797, 3.41574, 2.0108, 2.00908, 2.01053
798, 3.41067, 2.00849, 2.00602, 2.0075
799, 3.41374, 2.0115, 2.00897, 2.01043
800, 3.4182, 2.01051, 2.00866, 2.00984
801, 3.41017, 2.00944, 2.00647, 2.00796
802, 3.41375, 2.00906, 2.00654, 2.00819
803, 3.41613, 2.00498, 2.00435, 2.00587
804, 3.41514, 2.00996, 2.00824, 2.00984
805, 3.41789, 2.01095, 2.0094, 2.01065
806, 3.41617, 2.00555, 2.00304, 2.00465
807, 3.4133, 2.01001, 2.00837, 2.00976
808, 3.41712, 2.01044, 2.00875, 2.01026
809, 3.41591, 2.00673, 2.00384, 2.00508
810, 3.41362, 2.00776, 2.00594, 2.00747
811, 3.41225, 2.00766, 2.00539, 2.00674
812, 3.41151, 2.01207, 2.00923, 2.01066
813, 3.41672, 2.01084, 2.0088, 2.00994
814, 3.41108, 2.01015, 2.00797, 2.00932
815, 3.41168, 2.00629, 2.00475, 2.00637
816, 3.41485, 2.0061, 2.00371, 2.00535
817, 3.41385, 2.00997, 2.00718, 2.00853
818, 3.41449, 2.00839, 2.00605, 2.00774
819, 3.41581, 2.00756, 2.00557, 2.00691
820, 3.41335, 2.00729, 2.00503, 2.00634
821, 3.41883, 2.00925, 2.00715, 2.00832
822, 3.41621, 2.01216, 2.00931, 2.01081
823, 3.41289, 2.01149, 2.00997, 2.01136
824, 3.41686, 2.00914, 2.00671, 2.00805
825, 3.41576, 2.0098, 2.00834, 2.00974
826, 3.41408, 2.0058, 2.00409, 2.00561
827, 3.41791, 2.01142, 2.01018, 2.0116
828, 3.41772, 2.01051, 2.0092, 2.01065
829, 3.41683, 2.00986, 2.00745, 2.00895
830, 3.41379, 2.0099, 2.00718, 2.00846
831, 3.41693, 2.00672, 2.0051, 2.00645
832, 3.41525, 2.00477, 2.00225, 2.00383
833, 3.4131, 2.00821, 2.00498, 2.00624
834, 3.41867, 2.01086, 2.00815, 2.00965
835, 3.4121, 2.0095, 2.00721, 2.0087
836, 3.41808, 2.01062, 2.00842, 2.00963
837, 3.41404, 2.0104, 2.00817, 2.0097
838, 3.41225, 2.00719, 2.00503, 2.00642
839, 3.41396, 2.00942, 2.00656, 2.00801
840, 3.41398, 2.00835, 2.00599, 2.00728
841, 3.4135, 2.00728, 2.00404, 2.00557
842, 3.41383, 2.01146, 2.00985, 2.01112
843, 3.41705, 2.00803, 2.00688, 2.00831
844, 3.4159, 2.0089, 2.00656, 2.00794
845, 3.41524, 2.00458, 2.00237, 2.00379
846, 3.41609, 2.00822, 2.00564, 2.00725
847, 3.41151, 2.00549, 2.00326, 2.00446
848, 3.41359, 2.00914, 2.00684, 2.00821
849, 3.41688, 2.00525, 2.00225, 2.0038
850, 3.41455, 2.00992, 2.00795, 2.00923
851, 3.41338, 2.00797, 2.00593, 2.00729
852, 3.41675, 2.01106, 2.00887, 2.01031
853, 3.41914, 2.00922, 2.00757, 2.00871
854, 3.41741, 2.01067, 2.00893, 2.01037
855, 3.41819, 2.00798, 2.00609, 2.0075
856, 3.41627, 2.0064, 2.00415, 2.00531
857, 3.41221, 2.00782, 2.00556, 2.0068
858, 3.41357, 2.01006, 2.00739, 2.00867
859, 3.4162, 2.00804, 2.00543, 2.00691
860, 3.41737, 2.00846, 2.00594, 2.00726
861, 3.41438, 2.00702, 2.00526, 2.00655
862, 3.41484, 2.00811, 2.00662, 2.00811
863, 3.41613, 2.00718, 2.00521, 2.0066
864, 3.41479, 2.00609, 2.00431, 2.00559
865, 3.41553, 2.01075, 2.00836, 2.00958
866, 3.41224, 2.00805, 2.00602, 2.00748
867, 3.4146, 2.01007, 2.00793, 2.0092
868, 3.41385, 2.01067, 2.00857, 2.0098
869, 3.41508, 2.0086, 2.00627, 2.00752
870, 3.41277, 2.0063, 2.00442, 2.0056
871, 3.41889, 2.00827, 2.00572, 2.00718
872, 3.4129, 2.00928, 2.00721, 2.00859
873, 3.41511, 2.00749, 2.00562, 2.00695
874, 3.41766, 2.00835, 2.00627, 2.00766
875, 3.41441, 2.00844, 2.00653, 2.00785
876, 3.41625, 2.00733, 2.00542, 2.00683
877, 3.41628, 2.00852, 2.00676, 2.0081
878, 3.41104, 2.00977, 2.0074, 2.00894
879, 3.41448, 2.00729, 2.0053, 2.00667
880, 3.41306, 2.00818, 2.0063, 2.00765
881, 3.41307, 2.00778, 2.00611, 2.00736
882, 3.40945, 2.00711, 2.00554, 2.0067
883, 3.41389, 2.00767, 2.00557, 2.00689
884, 3.41485, 2.00891, 2.00668, 2.0079
885, 3.41689, 2.009, 2.00707, 2.00837
886, 3.41488, 2.00777, 2.00645, 2.00777
887, 3.41215, 2.00752, 2.00575, 2.0068
888, 3.41286, 2.00783, 2.004, 2.00554
889, 3.4131, 2.00695, 2.00484, 2.00614
890, 3.41498, 2.01047, 2.00797, 2.00914
891, 3.41544, 2.01137, 2.00957, 2.01103
892, 3.416, 2.00893, 2.00737, 2.00866
893, 3.41941, 2.00801, 2.00587, 2.00718
894, 3.41481, 2.01018, 2.00793, 2.00903
895, 3.41255, 2.0046, 2.00291, 2.00433
896, 3.4159, 2.0121, 2.00962, 2.01092
897, 3.41203, 2.0081, 2.00637, 2.00766
898, 3.41481, 2.00987, 2.00789, 2.00928
899, 3.41601, 2.00794, 2.00722, 2.00848
900, 3.41638, 2.00833, 2.00652, 2.00786
901, 3.415, 2.0068, 2.00384, 2.00513
902, 3.41402, 2.00783, 2.00589, 2.00714
903, 3.41516, 2.00748, 2.00621, 2.00758
904, 3.41599, 2.00653, 2.00424, 2.00574
905, 3.41229, 2.00784, 2.00633, 2.00763
906, 3.41354, 2.00775, 2.00537, 2.00655
907, 3.41165, 2.00717, 2.00547, 2.00677
908, 3.41697, 2.00873, 2.00738, 2.00871
909, 3.40836, 2.00846, 2.00631, 2.00765
910, 3.41616, 2.00637, 2.00398, 2.00522
911, 3.41378, 2.00955, 2.00791, 2.00932
912, 3.41591, 2.00824, 2.00703, 2.00842
913, 3.41799, 2.00969, 2.00762, 2.00914
914, 3.41232, 2.00771, 2.00532, 2.0062
915, 3.41467, 2.00666, 2.00394, 2.0051
916, 3.41091, 2.00774, 2.00525, 2.00659
917, 3.41289, 2.00856, 2.0066, 2.00783
918, 3.41709, 2.00564, 2.00432, 2.00577
919, 3.41405, 2.0086, 2.00764, 2.00908
920, 3.41419, 2.0064, 2.00523, 2.00643
921, 3.41553, 2.00788, 2.00622, 2.00744
922, 3.41769, 2.00783, 2.0051, 2.00637
923, 3.41456, 2.00656, 2.00548, 2.00669
924, 3.41736, 2.00655, 2.00479, 2.0058
925, 3.41606, 2.00747, 2.00534, 2.00654
926, 3.41363, 2.00557, 2.00462, 2.00612
927, 3.41732, 2.0099, 2.00723, 2.00867
928, 3.41141, 2.00922, 2.00785, 2.00911
929, 3.41122, 2.00777, 2.00546, 2.00649
930, 3.41415, 2.00655, 2.00438, 2.00567
931, 3.41278, 2.00764, 2.00603, 2.00725
932, 3.41394, 2.0093, 2.0065, 2.00771
933, 3.41322, 2.00524, 2.00358, 2.00481
934, 3.41218, 2.00648, 2.00424, 2.00539
935, 3.41319, 2.00862, 2.00668, 2.00793
936, 3.41055, 2.00699, 2.00425, 2.00557
937, 3.4149, 2.00706, 2.00566, 2.00693
938, 3.41522, 2.01103, 2.0084, 2.00947
939, 3.41487, 2.00387, 2.00212, 2.00327
940, 3.41811, 2.00735, 2.00612, 2.00737
941, 3.41017, 2.00561, 2.00412, 2.0056
942, 3.41407, 2.00496, 2.00425, 2.00556
943, 3.41342, 2.00541, 2.00353, 2.00491
944, 3.41334, 2.01118, 2.00922, 2.01055
945, 3.41444, 2.00877, 2.00762, 2.00898
946, 3.41468, 2.01104, 2.01049, 2.01181
947, 3.41391, 2.00788, 2.00612, 2.0073
948, 3.41091, 2.005, 2.00358, 2.00495
949, 3.41494, 2.00555, 2.00366, 2.00486
950, 3.41387, 2.00792, 2.00554, 2.00684
951, 3.4139, 2.0071, 2.00544, 2.0064
952, 3.41618, 2.00855, 2.00688, 2.00806
953, 3.41402, 2.00543, 2.00318, 2.00451
954, 3.41237, 2.00484, 2.00354, 2.00468
955, 3.41659, 2.00816, 2.00584, 2.00717
956, 3.41507, 2.00874, 2.00699, 2.00801
957, 3.41539, 2.00805, 2.00685, 2.00814
958, 3.41723, 2.0072, 2.00531, 2.0065
959, 3.41639, 2.00611, 2.00486, 2.00603
960, 3.41482, 2.00771, 2.00667, 2.00786
961, 3.41401, 2.00783, 2.00599, 2.00719
962, 3.4146, 2.00661, 2.00497, 2.00604
963, 3.41825, 2.01053, 2.00763, 2.00865
964, 3.41803, 2.00929, 2.0073, 2.00855
965, 3.41507, 2.00849, 2.00701, 2.00827
966, 3.41313, 2.00576, 2.00451, 2.00579
967, 3.41572, 2.00803, 2.00658, 2.00781
968, 3.41647, 2.00915, 2.00695, 2.00807
969, 3.41365, 2.00372, 2.0028, 2.00384
970, 3.41216, 2.00683, 2.00481, 2.00592
971, 3.41344, 2.00744, 2.00538, 2.0067
972, 3.41791, 2.00747, 2.00565, 2.00695
973, 3.41427, 2.00853, 2.00664, 2.00772
974, 3.41183, 2.00643, 2.00496, 2.00604
975, 3.41376, 2.00952, 2.00814, 2.00931
976, 3.41789, 2.01072, 2.00835, 2.00978
977, 3.41161, 2.00847, 2.00653, 2.00773
978, 3.41433, 2.00898, 2.0065, 2.00767
979, 3.4158, 2.0076, 2.00654, 2.00767
980, 3.41589, 2.00853, 2.00661, 2.00782
981, 3.41243, 2.00609, 2.00439, 2.00552
982, 3.41254, 2.0072, 2.0048, 2.00574
983, 3.41485, 2.00722, 2.0053, 2.00639
984, 3.41451, 2.00598, 2.00452, 2.00556
985, 3.41231, 2.00921, 2.00701, 2.00834
986, 3.41374, 2.00619, 2.00469, 2.00586
987, 3.41608, 2.00771, 2.00576, 2.00679
988, 3.4152, 2.01011, 2.00814, 2.00948
989, 3.41519, 2.00657, 2.00473, 2.00594
990, 3.41695, 2.00792, 2.00575, 2.00707
991, 3.41472, 2.00587, 2.00412, 2.0053
992, 3.41363, 2.01108, 2.00911, 2.01027
993, 3.41384, 2.00789, 2.00628, 2.00738
994, 3.41579, 2.00674, 2.00522, 2.00609
995, 3.4135, 2.00825, 2.00735, 2.00835
996, 3.41152, 2.00385, 2.00255, 2.00363
997, 3.41322, 2.00733, 2.0053, 2.00666
998, 3.4172, 2.0059, 2.00396, 2.00496
999, 3.41608, 2.00666, 2.00507, 2.00637
1000, 3.41214, 2.00812, 2.00549, 2.00668
